-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,9.949588417356451683e-16,0.000000000000000000e+00,2.209252429298581005e-30,0.000000000000000000e+00,-1.767401943438864804e-29,0.000000000000000000e+00,1.060441166063318938e-29,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00,7.069607773755458654e-30,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,9.949588417356451683e-16,0.000000000000000000e+00,2.209252429298581005e-30,0.000000000000000000e+00,-1.767401943438864804e-29,0.000000000000000000e+00,1.060441166063318938e-29,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00,7.069607773755458654e-30,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,9.949588417356451683e-16,0.000000000000000000e+00,2.209252429298581005e-30,0.000000000000000000e+00,-1.767401943438864804e-29,0.000000000000000000e+00,1.060441166063318938e-29,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00,7.069607773755458654e-30,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,9.949588417356451683e-16,0.000000000000000000e+00,2.209252429298581005e-30,0.000000000000000000e+00,-1.767401943438864804e-29,0.000000000000000000e+00,1.060441166063318938e-29,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00,7.069607773755458654e-30,0.000000000000000000e+00,-2.120882332126637877e-29,0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,1.250515433881450643e-16,-0.000000000000000000e+00,1.112870810255460317e-31,-0.000000000000000000e+00,-8.301275970554769482e-31,-0.000000000000000000e+00,7.144637903061799820e-31,-0.000000000000000000e+00,-1.066088778105355901e-30,-0.000000000000000000e+00,1.137179777988265928e-30,-0.000000000000000000e+00,-1.247213455594406270e-30,-0.000000000000000000e+00
-3.604365338911715355e+01,0.000000000000000000e+00,-3.207631722481915547e-14,0.000000000000000000e+00,2.392679895532167191e-13,0.000000000000000000e+00,-2.059301670267279590e-13,0.000000000000000000e+00,3.072791695244254868e-13,0.000000000000000000e+00,-3.277697551616779395e-13,0.000000000000000000e+00,3.594848034474519512e-13,0.000000000000000000e+00,2.779390721559740651e+00,-2.939856262040271950e+00,-6.760868252738435613e-01,3.225586515659504827e-01,-6.023985945920322660e-01,-1.460911147518664521e-01,-2.292373872848896543e-01,1.146584745604827260e-01,-4.402910627523331510e-01,4.099090866002710887e-02,7.530136345994900005e-01,4.303921692733714832e-01,-7.785079729934800408e-02,4.125404832909983438e-04
